id,loan_status
90593,0.19
90594,0.0
90595,0.01
90596,0.03
90597,0.78
90598,0.01
90599,0.02
90600,0.03
90601,0.09
90602,0.36
90603,0.01
90604,0.11
90605,0.98
90606,1.0
90607,0.08
90608,0.01
90609,0.89
90610,0.0
90611,0.0
90612,0.0
90613,0.0
90614,0.08
90615,0.0
90616,0.03
90617,0.02
90618,0.03
90619,0.0
90620,0.01
90621,0.33
90622,0.0
90623,0.05
90624,0.02
90625,0.03
90626,0.03
90627,0.0
90628,0.01
90629,0.0
90630,0.04
90631,0.08
90632,0.98
90633,0.99
90634,0.04
90635,0.0
90636,0.98
90637,0.01
90638,0.02
90639,0.14
90640,0.01
90641,0.03
90642,0.02
90643,0.23
90644,0.04
90645,1.0
90646,0.02
90647,0.02
90648,0.08
90649,0.01
90650,0.99
90651,0.03
90652,0.07
90653,0.98
90654,0.02
90655,0.0
90656,0.02
90657,0.0
90658,0.77
90659,0.0
90660,0.0
90661,0.06
90662,0.0
90663,0.01
90664,0.0
90665,0.96
90666,0.01
90667,0.02
90668,0.0
90669,0.0
90670,0.21
90671,0.0
90672,0.06
90673,0.0
90674,0.55
90675,0.04
90676,0.16
90677,0.01
90678,0.95
90679,0.02
90680,0.06
90681,0.01
90682,0.0
90683,0.06
90684,0.19
90685,0.07
90686,0.06
90687,0.35
90688,0.32
90689,0.99
90690,0.16
90691,0.0
90692,0.98
90693,0.18
90694,0.0
90695,0.01
90696,0.01
90697,1.0
90698,0.0
90699,0.0
90700,0.02
90701,0.01
90702,0.01
90703,0.01
90704,0.17
90705,0.03
90706,0.98
90707,0.01
90708,0.14
90709,0.02
90710,0.88
90711,0.14
90712,0.0
90713,0.0
90714,0.01
90715,0.03
90716,0.0
90717,0.02
90718,0.03
90719,0.06
90720,0.99
90721,0.01
90722,0.16
90723,0.0
90724,0.02
90725,0.05
90726,0.02
90727,0.0
90728,0.05
90729,1.0
90730,1.0
90731,0.04
90732,0.11
90733,0.01
90734,0.84
90735,0.01
90736,0.0
90737,0.97
90738,0.07
90739,0.0
90740,0.07
90741,0.08
90742,0.01
90743,0.0
90744,0.04
90745,0.01
90746,0.02
90747,0.01
90748,0.1
90749,0.03
90750,0.01
90751,0.99
90752,0.0
90753,0.01
90754,0.01
90755,0.01
90756,0.01
90757,0.01
90758,0.01
90759,0.0
90760,0.0
90761,0.03
90762,0.05
90763,0.01
90764,0.02
90765,0.01
90766,0.99
90767,0.01
90768,0.93
90769,0.06
90770,0.0
90771,0.01
90772,0.06
90773,0.05
90774,0.04
90775,0.01
90776,0.57
90777,0.05
90778,0.02
90779,0.06
90780,0.01
90781,0.09
90782,0.0
90783,0.05
90784,0.0
90785,0.99
90786,0.13
90787,1.0
90788,0.09
90789,0.02
90790,0.97
90791,0.0
90792,0.1
90793,0.01
90794,0.93
90795,0.52
90796,0.01
90797,0.03
90798,0.0
90799,0.01
90800,0.98
90801,0.06
90802,0.05
90803,0.19
90804,0.13
90805,0.0
90806,0.0
90807,0.02
90808,0.11
90809,0.01
90810,0.01
90811,0.73
90812,0.01
90813,0.91
90814,0.09
90815,1.0
90816,0.0
90817,0.72
90818,0.01
90819,0.02
90820,0.01
90821,0.03
90822,0.02
90823,0.01
90824,0.02
90825,0.02
90826,0.01
90827,0.99
90828,0.04
90829,0.08
90830,0.01
90831,0.04
90832,0.03
90833,0.02
90834,0.01
90835,0.0
90836,0.15
90837,0.0
90838,0.15
90839,0.01
90840,0.0
90841,0.02
90842,0.05
90843,0.0
90844,0.13
90845,0.0
90846,0.01
90847,0.05
90848,0.01
90849,0.01
90850,0.0
90851,0.0
90852,0.01
90853,0.01
90854,0.0
90855,0.02
90856,0.0
90857,0.02
90858,0.01
90859,0.0
90860,0.0
90861,0.04
90862,0.06
90863,0.08
90864,0.07
90865,0.06
90866,0.97
90867,0.0
90868,0.01
90869,0.42
90870,0.05
90871,0.01
90872,0.05
90873,0.05
90874,0.0
90875,0.01
90876,0.73
90877,0.0
90878,0.03
90879,0.02
90880,0.0
90881,0.0
90882,0.16
90883,0.05
90884,0.45
90885,0.0
90886,0.77
90887,0.01
90888,0.86
90889,0.17
90890,0.01
90891,0.92
90892,0.0
90893,0.0
90894,0.04
90895,0.01
90896,0.07
90897,0.04
90898,0.01
90899,0.06
90900,0.01
90901,0.01
90902,0.0
90903,0.98
90904,0.08
90905,0.08
90906,0.01
90907,0.11
90908,0.02
90909,0.96
90910,0.12
90911,0.09
90912,0.99
90913,0.0
90914,0.04
90915,0.0
90916,0.06
90917,0.01
90918,0.0
90919,0.09
90920,0.08
90921,0.01
90922,0.21
90923,0.0
90924,0.02
90925,0.0
90926,0.01
90927,0.08
90928,0.01
90929,0.01
90930,0.09
90931,0.02
90932,0.03
90933,0.0
90934,0.27
90935,0.02
90936,0.99
90937,0.03
90938,0.98
90939,0.01
90940,0.01
90941,0.98
90942,0.03
90943,0.19
90944,0.02
90945,0.15
90946,0.01
90947,0.0
90948,0.0
90949,0.0
90950,0.06
90951,0.03
90952,0.01
90953,0.0
90954,0.0
90955,0.12
90956,0.25
90957,0.57
90958,0.0
90959,0.02
90960,0.02
90961,0.03
90962,1.0
90963,0.01
90964,0.01
90965,0.02
90966,0.01
90967,0.01
90968,0.01
90969,0.98
90970,0.0
90971,0.01
90972,0.01
90973,0.02
90974,0.99
90975,0.15
90976,0.92
90977,0.01
90978,0.14
90979,0.03
90980,0.03
90981,0.04
90982,0.04
90983,0.02
90984,0.01
90985,0.97
90986,0.04
90987,0.07
90988,0.06
90989,0.36
90990,0.06
90991,0.0
90992,0.0
90993,0.01
90994,0.02
90995,0.0
90996,0.08
90997,0.02
90998,0.0
90999,0.0
91000,0.05
91001,0.02
91002,0.06
91003,0.82
91004,0.01
91005,0.01
91006,0.15
91007,0.04
91008,0.14
91009,0.04
91010,0.01
91011,0.06
91012,0.02
91013,0.01
91014,0.01
91015,0.03
91016,0.02
91017,0.02
91018,0.03
91019,0.0
91020,0.03
91021,0.01
91022,0.08
91023,0.0
91024,0.05
91025,0.01
91026,0.02
91027,0.0
91028,0.01
91029,0.0
91030,0.24
91031,0.01
91032,0.02
91033,0.04
91034,0.05
91035,0.0
91036,0.05
91037,0.1
91038,0.27
91039,0.01
91040,0.98
91041,0.04
91042,0.11
91043,0.07
91044,0.01
91045,0.18
91046,0.04
91047,0.03
91048,0.02
91049,0.02
91050,0.02
91051,0.97
91052,0.98
91053,0.01
91054,0.01
91055,0.01
91056,0.05
91057,0.1
91058,0.01
91059,0.07
91060,0.03
91061,0.04
91062,0.01
91063,0.02
91064,0.01
91065,0.03
91066,0.31
91067,0.05
91068,0.02
91069,0.01
91070,0.0
91071,0.13
91072,0.0
91073,0.04
91074,0.01
91075,0.9
91076,0.01
91077,0.0
91078,0.0
91079,0.03
91080,0.15
91081,0.06
91082,0.99
91083,0.02
91084,0.69
91085,0.96
91086,0.02
91087,0.01
91088,0.05
91089,0.17
91090,0.97
91091,0.0
91092,0.0
91093,0.18
91094,0.2
91095,0.08
91096,0.0
91097,0.0
91098,0.03
91099,1.0
91100,0.0
91101,0.21
91102,0.24
91103,0.03
91104,0.98
91105,0.01
91106,0.04
91107,0.03
91108,0.01
91109,0.01
91110,0.99
91111,0.01
91112,0.01
91113,0.99
91114,0.01
91115,0.01
91116,0.02
91117,0.21
91118,0.0
91119,0.01
91120,0.04
91121,0.0
91122,0.07
91123,0.8
91124,0.02
91125,0.98
91126,0.01
91127,1.0
91128,0.04
91129,0.02
91130,0.97
91131,0.01
91132,0.99
91133,0.01
91134,0.96
91135,0.03
91136,0.09
91137,0.0
91138,0.05
91139,0.25
91140,0.0
91141,0.04
91142,0.02
91143,0.0
91144,0.96
91145,0.06
91146,0.02
91147,0.02
91148,0.0
91149,0.84
91150,0.02
91151,0.0
91152,0.03
91153,0.01
91154,0.26
91155,0.0
91156,0.0
91157,0.96
91158,0.8
91159,0.1
91160,0.04
91161,0.0
91162,0.01
91163,0.02
91164,0.02
91165,0.99
91166,0.21
91167,0.03
91168,0.06
91169,0.07
91170,0.07
91171,0.0
91172,0.03
91173,0.01
91174,0.08
91175,0.08
91176,0.01
91177,0.04
91178,0.04
91179,0.28
91180,0.02
91181,0.01
91182,0.02
91183,0.0
91184,0.03
91185,0.04
91186,0.02
91187,0.02
91188,0.01
91189,0.03
91190,0.0
91191,0.02
91192,0.02
91193,0.0
91194,0.0
91195,0.0
91196,0.02
91197,0.05
91198,0.0
91199,0.04
91200,0.03
91201,0.11
91202,0.0
91203,0.02
91204,0.03
91205,0.12
91206,0.99
91207,0.02
91208,0.03
91209,0.0
91210,0.01
91211,0.23
91212,0.04
91213,0.0
91214,0.02
91215,0.01
91216,0.16
91217,0.02
91218,0.28
91219,0.02
91220,0.01
91221,0.11
91222,0.11
91223,0.02
91224,0.06
91225,0.02
91226,0.02
91227,0.99
91228,0.01
91229,0.01
91230,0.0
91231,0.0
91232,0.04
91233,0.01
91234,0.01
91235,0.08
91236,1.0
91237,0.0
91238,0.01
91239,0.05
91240,0.06
91241,0.0
91242,0.02
91243,0.15
91244,0.01
91245,0.03
91246,0.96
91247,0.16
91248,0.03
91249,0.9
91250,0.98
91251,0.28
91252,0.0
91253,0.06
91254,0.05
91255,0.1
91256,0.0
91257,0.0
91258,0.01
91259,0.02
91260,0.0
91261,0.02
91262,0.0
91263,0.02
91264,0.06
91265,0.0
91266,0.0
91267,0.05
91268,0.01
91269,0.12
91270,0.01
91271,1.0
91272,0.01
91273,0.06
91274,0.01
91275,0.02
91276,0.84
91277,0.08
91278,0.0
91279,0.0
91280,0.99
91281,0.0
91282,0.95
91283,0.8
91284,0.02
91285,0.0
91286,0.99
91287,0.0
91288,0.03
91289,0.02
91290,0.98
91291,0.05
91292,0.0
91293,0.0
91294,0.99
91295,0.1
91296,0.04
91297,0.05
91298,0.06
91299,0.06
91300,0.04
91301,0.03
91302,0.0
91303,0.03
91304,0.02
91305,0.0
91306,0.0
91307,0.01
91308,0.0
91309,0.96
91310,0.01
91311,0.01
91312,0.05
91313,0.07
91314,0.0
91315,0.07
91316,0.01
91317,0.03
91318,0.17
91319,0.98
91320,0.04
91321,0.02
91322,0.99
91323,0.01
91324,0.02
91325,0.03
91326,0.08
91327,0.14
91328,0.0
91329,0.09
91330,0.04
91331,0.04
91332,0.06
91333,0.01
91334,0.78
91335,0.0
91336,0.11
91337,0.05
91338,0.09
91339,0.0
91340,0.0
91341,0.01
91342,0.02
91343,0.46
91344,0.01
91345,0.09
91346,0.01
91347,0.02
91348,0.01
91349,0.93
91350,0.35
91351,0.0
91352,0.02
91353,0.04
91354,0.0
91355,0.02
91356,0.0
91357,0.92
91358,0.02
91359,0.15
91360,0.0
91361,0.03
91362,0.03
91363,0.23
91364,0.01
91365,0.0
91366,0.01
91367,0.01
91368,0.01
91369,0.07
91370,0.0
91371,0.01
91372,0.0
91373,0.06
91374,0.0
91375,0.02
91376,0.67
91377,0.98
91378,0.01
91379,0.0
91380,0.0
91381,0.02
91382,0.08
91383,0.01
91384,0.1
91385,0.0
91386,0.33
91387,0.1
91388,0.0
91389,0.0
91390,0.06
91391,0.0
91392,0.01
91393,0.01
91394,0.02
91395,0.01
91396,0.04
91397,0.0
91398,0.09
91399,0.27
91400,0.0
91401,0.01
91402,0.9
91403,0.06
91404,0.04
91405,0.14
91406,0.0
91407,0.0
91408,0.19
91409,0.14
91410,0.01
91411,0.01
91412,0.94
91413,0.07
91414,0.03
91415,0.03
91416,0.07
91417,0.1
91418,0.0
91419,0.87
91420,0.02
91421,0.0
91422,0.11
91423,0.05
91424,0.01
91425,0.08
91426,0.01
91427,0.08
91428,0.01
91429,0.01
91430,0.0
91431,0.99
91432,0.0
91433,0.02
91434,0.01
91435,0.0
91436,0.0
91437,0.04
91438,0.08
91439,0.01
91440,0.99
91441,0.0
91442,0.01
91443,0.06
91444,0.0
91445,0.15
91446,0.12
91447,0.97
91448,0.01
91449,0.03
91450,0.0
91451,0.0
91452,0.01
91453,0.45
91454,1.0
91455,0.0
91456,0.0
91457,0.01
91458,0.06
91459,0.0
91460,0.98
91461,0.04
91462,0.17
91463,0.01
91464,0.02
91465,0.99
91466,0.03
91467,0.02
91468,0.02
91469,0.07
91470,0.07
91471,0.98
91472,0.03
91473,0.02
91474,0.04
91475,0.01
91476,0.06
91477,0.02
91478,0.01
91479,0.01
91480,0.0
91481,0.0
91482,0.0
91483,0.0
91484,0.03
91485,0.09
91486,0.01
91487,0.01
91488,0.0
91489,0.09
91490,0.99
91491,0.99
91492,0.04
91493,0.0
91494,0.13
91495,0.08
91496,0.0
91497,0.99
91498,0.13
91499,0.03
91500,0.01
91501,0.0
91502,0.0
91503,1.0
91504,0.01
91505,0.99
91506,0.99
91507,0.12
91508,0.0
91509,0.99
91510,0.05
91511,0.98
91512,0.03
91513,0.0
91514,0.0
91515,0.0
91516,0.0
91517,0.0
91518,0.85
91519,0.96
91520,0.74
91521,0.0
91522,0.04
91523,0.0
91524,0.01
91525,0.01
91526,0.03
91527,0.0
91528,0.01
91529,0.0
91530,0.04
91531,0.01
91532,0.0
91533,0.02
91534,0.99
91535,0.01
91536,0.0
91537,0.04
91538,0.0
91539,0.04
91540,0.0
91541,0.01
91542,0.03
91543,0.01
91544,0.01
91545,0.0
91546,0.09
91547,0.01
91548,0.0
91549,0.16
91550,0.0
91551,0.03
91552,0.0
91553,0.01
91554,0.09
91555,0.04
91556,0.06
91557,0.04
91558,0.05
91559,0.98
91560,0.01
91561,0.02
91562,0.03
91563,0.02
91564,0.11
91565,0.01
91566,0.08
91567,0.04
91568,0.01
91569,0.32
91570,0.04
91571,0.0
91572,0.01
91573,0.02
91574,0.0
91575,0.15
91576,0.01
91577,0.0
91578,0.02
91579,0.01
91580,0.01
91581,0.01
91582,0.04
91583,0.01
91584,0.04
91585,0.0
91586,0.0
91587,0.17
91588,0.3
91589,0.01
91590,0.04
91591,0.16
91592,0.0
91593,0.03
91594,0.0
91595,0.05
91596,0.1
91597,0.0
91598,0.98
91599,0.42
91600,0.0
91601,0.14
91602,0.72
91603,0.02
91604,0.02
91605,0.35
91606,0.15
91607,0.0
91608,0.0
91609,0.37
91610,0.13
91611,0.06
91612,0.02
91613,0.01
91614,0.08
91615,0.16
91616,0.0
91617,0.05
91618,0.03
91619,0.03
91620,0.01
91621,0.05
91622,0.99
91623,0.06
91624,0.02
91625,0.01
91626,0.93
91627,0.02
91628,0.0
91629,0.02
91630,0.01
91631,0.06
91632,0.02
91633,0.0
91634,0.03
91635,0.01
91636,0.12
91637,0.01
91638,0.53
91639,0.0
91640,0.0
91641,0.51
91642,0.01
91643,0.02
91644,0.01
91645,0.04
91646,0.13
91647,0.01
91648,0.0
91649,0.05
91650,0.63
91651,0.0
91652,0.19
91653,0.01
91654,0.05
91655,0.0
91656,0.13
91657,0.01
91658,0.99
91659,0.01
91660,0.0
91661,0.03
91662,0.01
91663,0.02
91664,0.01
91665,0.03
91666,0.0
91667,0.99
91668,0.01
91669,0.03
91670,0.23
91671,0.01
91672,0.02
91673,0.97
91674,0.0
91675,0.41
91676,0.0
91677,0.02
91678,0.36
91679,0.02
91680,0.01
91681,0.28
91682,0.96
91683,0.01
91684,0.01
91685,0.01
91686,0.0
91687,0.03
91688,0.0
91689,0.04
91690,0.53
91691,0.04
91692,0.03
91693,0.97
91694,0.05
91695,0.01
91696,0.0
91697,0.06
91698,0.0
91699,0.18
91700,0.06
91701,0.06
91702,0.86
91703,0.02
91704,0.07
91705,0.01
91706,0.09
91707,0.04
91708,0.99
91709,0.07
91710,0.0
91711,0.03
91712,0.04
91713,0.04
91714,0.02
91715,0.98
91716,0.05
91717,0.0
91718,0.01
91719,0.08
91720,0.03
91721,0.95
91722,0.0
91723,0.06
91724,1.0
91725,0.01
91726,0.0
91727,0.96
91728,0.03
91729,0.0
91730,0.01
91731,0.01
91732,0.62
91733,0.36
91734,0.0
91735,0.9
91736,0.08
91737,0.0
91738,0.01
91739,0.06
91740,0.0
91741,0.99
91742,0.04
91743,0.01
91744,0.0
91745,0.0
91746,0.02
91747,0.11
91748,0.06
91749,0.01
91750,0.01
91751,0.01
91752,0.03
91753,0.0
91754,0.0
91755,0.09
91756,0.07
91757,0.04
91758,0.1
91759,0.01
91760,0.0
91761,0.0
91762,0.02
91763,0.05
91764,0.05
91765,0.01
91766,0.98
91767,0.01
91768,0.0
91769,0.06
91770,0.01
91771,0.04
91772,0.06
91773,0.02
91774,0.03
91775,0.1
91776,0.0
91777,0.03
91778,0.05
91779,0.18
91780,0.0
91781,0.04
91782,0.01
91783,0.04
91784,0.0
91785,1.0
91786,0.98
91787,0.0
91788,0.11
91789,0.03
91790,0.0
91791,0.03
91792,0.0
91793,0.04
91794,0.0
91795,0.11
91796,0.15
91797,0.01
91798,0.98
91799,0.0
91800,0.0
91801,0.03
91802,0.01
91803,0.03
91804,0.03
91805,0.0
91806,0.0
91807,0.01
91808,0.01
91809,0.93
91810,0.84
91811,0.01
91812,0.01
91813,0.96
91814,0.0
91815,0.04
91816,0.02
91817,0.99
91818,0.03
91819,0.07
91820,0.87
91821,0.03
91822,0.02
91823,0.01
91824,0.02
91825,0.01
91826,0.01
91827,0.0
91828,0.91
91829,0.9
91830,0.03
91831,0.02
91832,0.0
91833,0.0
91834,0.02
91835,0.5
91836,0.0
91837,0.0
91838,0.0
91839,0.08
91840,0.0
91841,0.0
91842,0.03
91843,0.02
91844,1.0
91845,0.0
91846,0.28
91847,0.04
91848,0.04
91849,0.0
91850,0.14
91851,0.14
91852,0.03
91853,0.0
91854,0.01
91855,0.14
91856,0.0
91857,0.01
91858,0.0
91859,0.02
91860,0.01
91861,0.01
91862,0.07
91863,0.01
91864,0.01
91865,0.03
91866,0.99
91867,0.02
91868,0.01
91869,0.06
91870,0.07
91871,0.01
91872,0.05
91873,0.19
91874,0.0
91875,0.13
91876,0.03
91877,0.0
91878,0.02
91879,0.01
91880,0.02
91881,0.01
91882,0.04
91883,0.25
91884,0.0
91885,0.02
91886,0.01
91887,0.0
91888,0.01
91889,0.96
91890,0.02
91891,0.87
91892,0.9
91893,0.0
91894,0.99
91895,0.07
91896,0.01
91897,0.08
91898,0.01
91899,0.94
91900,0.04
91901,0.02
91902,0.1
91903,0.04
91904,0.97
91905,0.98
91906,0.19
91907,0.1
91908,0.0
91909,0.01
91910,0.02
91911,0.07
91912,0.02
91913,0.96
91914,0.15
91915,0.15
91916,0.01
91917,0.05
91918,0.02
91919,0.0
91920,0.01
91921,0.01
91922,0.01
91923,0.14
91924,0.0
91925,0.94
91926,0.02
91927,0.0
91928,0.03
91929,0.0
91930,0.05
91931,0.02
91932,0.0
91933,0.02
91934,0.0
91935,0.0
91936,0.24
91937,0.0
91938,0.06
91939,0.01
91940,0.06
91941,0.02
91942,0.06
91943,0.0
91944,0.01
91945,0.06
91946,0.0
91947,0.02
91948,0.03
91949,0.33
91950,0.02
91951,0.0
91952,0.07
91953,0.06
91954,0.04
91955,0.0
91956,0.39
91957,0.06
91958,0.08
91959,0.0
91960,0.0
91961,0.02
91962,0.92
91963,0.0
91964,0.01
91965,0.07
91966,0.01
91967,0.01
91968,0.03
91969,0.03
91970,0.05
91971,0.0
91972,0.99
91973,0.0
91974,0.0
91975,0.98
91976,0.0
91977,0.1
91978,0.01
91979,0.11
91980,0.01
91981,0.02
91982,0.02
91983,0.0
91984,0.03
91985,0.03
91986,0.01
91987,0.01
91988,0.0
91989,0.03
91990,0.01
91991,0.01
91992,0.91
91993,0.12
91994,0.01
91995,0.07
91996,0.0
91997,0.01
91998,0.01
91999,0.0
92000,0.01
92001,0.01
92002,0.03
92003,0.02
92004,0.23
92005,0.96
92006,0.02
92007,0.19
92008,1.0
92009,0.01
92010,0.95
92011,0.01
92012,0.98
92013,0.01
92014,0.01
92015,0.01
92016,0.05
92017,0.04
92018,0.07
92019,0.04
92020,0.0
92021,0.0
92022,0.0
92023,0.19
92024,0.0
92025,0.03
92026,0.93
92027,0.02
92028,0.02
92029,0.0
92030,0.02
92031,0.01
92032,0.02
92033,0.06
92034,0.01
92035,0.02
92036,0.83
92037,0.01
92038,0.01
92039,0.04
92040,0.02
92041,0.01
92042,0.63
92043,0.04
92044,0.42
92045,0.08
92046,0.02
92047,0.01
92048,0.0
92049,0.03
92050,0.04
92051,0.0
92052,0.01
92053,0.0
92054,0.09
92055,0.03
92056,0.0
92057,0.07
92058,0.01
92059,0.01
92060,0.01
92061,0.99
92062,0.01
92063,0.04
92064,0.0
92065,0.0
92066,0.01
92067,0.03
92068,0.0
92069,0.04
92070,0.14
92071,0.08
92072,0.02
92073,0.02
92074,0.13
92075,0.0
92076,0.03
92077,0.0
92078,0.49
92079,0.04
92080,0.01
92081,0.04
92082,0.09
92083,0.01
92084,0.01
92085,0.86
92086,0.66
92087,0.04
92088,0.01
92089,0.19
92090,0.0
92091,0.2
92092,0.01
92093,0.01
92094,0.03
92095,0.98
92096,0.14
92097,0.0
92098,0.28
92099,0.21
92100,0.27
92101,0.0
92102,0.01
92103,0.88
92104,0.0
92105,0.81
92106,0.01
92107,0.21
92108,0.08
92109,0.0
92110,0.03
92111,0.01
92112,0.0
92113,0.01
92114,0.04
92115,0.09
92116,0.0
92117,0.93
92118,0.09
92119,0.0
92120,0.0
92121,0.04
92122,0.01
92123,0.95
92124,0.99
92125,0.05
92126,0.07
92127,0.01
92128,0.01
92129,0.0
92130,0.04
92131,0.0
92132,0.22
92133,0.0
92134,0.09
92135,0.06
92136,0.02
92137,0.1
92138,0.98
92139,0.21
92140,0.0
92141,0.03
92142,0.14
92143,0.0
92144,0.16
92145,0.18
92146,0.95
92147,0.02
92148,0.02
92149,0.99
92150,0.04
92151,0.12
92152,0.0
92153,0.01
92154,0.07
92155,0.01
92156,0.0
92157,0.0
92158,0.36
92159,0.04
92160,0.0
92161,0.02
92162,0.01
92163,0.07
92164,0.02
92165,0.07
92166,0.01
92167,0.03
92168,0.05
92169,0.01
92170,0.08
92171,0.06
92172,0.02
92173,0.07
92174,0.01
92175,0.0
92176,0.02
92177,0.05
92178,0.01
92179,0.07
92180,0.01
92181,0.0
92182,0.02
92183,0.01
92184,0.87
92185,0.02
92186,0.06
92187,0.0
92188,0.04
92189,0.03
92190,0.0
92191,0.01
92192,0.0
92193,0.12
92194,0.15
92195,0.05
92196,0.98
92197,0.01
92198,0.0
92199,0.0
92200,0.03
92201,0.02
92202,0.01
92203,0.02
92204,0.94
92205,0.01
92206,0.0
92207,0.0
92208,0.0
92209,0.01
92210,0.01
92211,0.04
92212,0.01
92213,0.01
92214,0.02
92215,0.02
92216,0.01
92217,0.01
92218,0.01
92219,0.21
92220,0.0
92221,0.03
92222,0.0
92223,0.03
92224,0.02
92225,0.98
92226,0.06
92227,0.95
92228,0.01
92229,0.02
92230,0.03
92231,0.0
92232,0.02
92233,0.16
92234,0.23
92235,0.03
92236,0.76
92237,0.01
92238,0.01
92239,0.0
92240,0.01
92241,1.0
92242,0.02
92243,0.04
92244,0.05
92245,0.11
92246,0.02
92247,0.05
92248,0.0
92249,0.0
92250,0.01
92251,0.01
92252,0.01
92253,0.06
92254,0.01
92255,0.95
92256,0.01
92257,0.01
92258,0.01
92259,0.01
92260,0.02
92261,0.02
92262,0.0
92263,0.16
92264,0.99
92265,0.29
92266,0.09
92267,0.0
92268,0.98
92269,0.99
92270,0.97
92271,0.0
92272,0.0
92273,0.01
92274,0.0
92275,0.02
92276,0.26
92277,0.0
92278,0.99
92279,0.01
92280,0.0
92281,0.03
92282,0.01
92283,0.0
92284,0.02
92285,0.0
92286,0.0
92287,0.02
92288,0.03
92289,0.15
92290,0.05
92291,0.96
92292,0.01
92293,0.02
92294,0.0
92295,0.06
92296,0.04
92297,0.0
92298,0.0
92299,0.17
92300,0.12
92301,0.03
92302,0.12
92303,0.05
92304,0.0
92305,0.0
92306,0.1
92307,0.03
92308,0.03
92309,0.0
92310,0.08
92311,0.0
92312,0.0
92313,0.02
92314,0.0
92315,0.01
92316,0.01
92317,0.01
92318,0.0
92319,0.02
92320,0.01
92321,0.08
92322,0.05
92323,0.19
92324,0.02
92325,0.11
92326,0.07
92327,0.04
92328,0.01
92329,0.09
92330,0.01
92331,0.02
92332,0.01
92333,0.0
92334,0.14
92335,0.01
92336,0.02
92337,0.01
92338,0.0
92339,0.0
92340,0.01
92341,0.0
92342,0.04
92343,0.07
92344,0.01
92345,0.02
92346,0.0
92347,0.02
92348,0.13
92349,0.0
92350,0.3
92351,0.02
92352,0.01
92353,0.04
92354,0.01
92355,0.0
92356,0.0
92357,0.11
92358,0.15
92359,0.0
92360,0.3
92361,0.98
92362,0.02
92363,0.03
92364,0.0
92365,0.07
92366,0.0
92367,0.01
92368,0.0
92369,0.01
92370,0.17
92371,0.04
92372,0.22
92373,0.02
92374,0.06
92375,0.1
92376,0.01
92377,0.05
92378,0.01
92379,0.02
92380,0.01
92381,0.0
92382,0.0
92383,0.02
92384,0.01
92385,0.01
92386,0.08
92387,0.04
92388,0.89
92389,0.86
92390,0.01
92391,0.0
92392,0.02
92393,0.13
92394,0.0
92395,0.02
92396,0.01
92397,0.99
92398,0.98
92399,0.1
92400,0.04
92401,0.14
92402,0.03
92403,0.98
92404,0.03
92405,0.01
92406,0.0
92407,0.02
92408,0.28
92409,0.0
92410,0.01
92411,0.18
92412,0.02
92413,0.04
92414,0.02
92415,0.92
92416,0.12
92417,0.03
92418,0.0
92419,0.0
92420,0.07
92421,0.02
92422,0.02
92423,0.04
92424,0.1
92425,0.01
92426,0.92
92427,0.05
92428,0.08
92429,0.06
92430,0.05
92431,0.0
92432,0.02
92433,0.18
92434,0.01
92435,0.31
92436,0.01
92437,0.0
92438,0.01
92439,0.0
92440,0.04
92441,0.01
92442,0.04
92443,0.06
92444,0.11
92445,0.04
92446,0.99
92447,0.0
92448,0.06
92449,0.01
92450,0.01
92451,0.02
92452,0.01
92453,0.0
92454,0.08
92455,0.92
92456,0.13
92457,1.0
92458,0.03
92459,0.02
92460,0.01
92461,0.02
92462,0.22
92463,0.01
92464,0.01
92465,0.01
92466,0.43
92467,0.04
92468,0.01
92469,0.99
92470,0.03
92471,0.0
92472,0.95
92473,0.94
92474,0.02
92475,0.04
92476,0.06
92477,0.0
92478,0.1
92479,0.0
92480,0.0
92481,0.03
92482,0.01
92483,0.01
92484,0.03
92485,0.12
92486,0.02
92487,0.02
92488,0.0
92489,0.1
92490,0.02
92491,0.0
92492,0.02
92493,0.0
92494,0.01
92495,0.07
92496,0.06
92497,0.05
92498,0.06
92499,0.03
92500,0.97
92501,0.03
92502,0.07
92503,0.02
92504,0.01
92505,0.01
92506,0.99
92507,0.0
92508,0.02
92509,0.29
92510,0.09
92511,0.01
92512,0.0
92513,0.05
92514,0.21
92515,0.06
92516,0.01
92517,0.0
92518,0.11
92519,0.01
92520,0.01
92521,0.04
92522,0.0
92523,0.07
92524,0.02
92525,0.01
92526,0.0
92527,0.03
92528,0.03
92529,0.01
92530,0.02
92531,0.0
92532,0.01
92533,0.0
92534,0.11
92535,0.08
92536,0.01
92537,0.0
92538,0.02
92539,0.0
92540,0.02
92541,0.05
92542,0.03
92543,0.01
92544,0.03
92545,0.02
92546,0.38
92547,0.0
92548,0.0
92549,0.96
92550,0.0
92551,0.02
92552,0.01
92553,0.01
92554,0.0
92555,0.0
92556,0.0
92557,0.1
92558,0.07
92559,0.03
92560,0.0
92561,0.0
92562,0.01
92563,0.06
92564,0.0
92565,0.06
92566,0.01
92567,0.92
92568,0.86
92569,0.02
92570,0.0
92571,0.01
92572,0.0
92573,0.0
92574,0.01
92575,0.01
92576,0.0
92577,0.13
92578,0.02
92579,0.97
92580,0.02
92581,0.06
92582,0.05
92583,0.01
92584,0.09
92585,0.21
92586,0.01
92587,0.0
92588,0.42
92589,0.0
92590,0.93
92591,0.0
